,Source,Date,Mean
0,GCAG,2016-12,0.7895
1,GISTEMP,2016-12,0.81
2,GCAG,2016-11,0.7504
3,GISTEMP,2016-11,0.93
4,GCAG,2016-10,0.7292
5,GISTEMP,2016-10,0.89
6,GCAG,2016-09,0.8767
7,GISTEMP,2016-09,0.87
8,GCAG,2016-08,0.8998
9,GISTEMP,2016-08,0.98
10,GCAG,2016-07,0.8687
11,GISTEMP,2016-07,0.83
12,GCAG,2016-06,0.9006
13,GISTEMP,2016-06,0.76
14,GCAG,2016-05,0.8738
15,GISTEMP,2016-05,0.93
16,GCAG,2016-04,1.0733
17,GISTEMP,2016-04,1.09
18,GCAG,2016-03,1.2245
19,GISTEMP,2016-03,1.3
20,GCAG,2016-02,1.1921
21,GISTEMP,2016-02,1.35
22,GCAG,2016-01,1.0569
23,GISTEMP,2016-01,1.17
24,GCAG,2015-12,1.1219
25,GISTEMP,2015-12,1.11
26,GCAG,2015-11,0.9655
27,GISTEMP,2015-11,1.04
28,GCAG,2015-10,0.9913
29,GISTEMP,2015-10,1.06
30,GCAG,2015-09,0.926
31,GISTEMP,2015-09,0.81
32,GCAG,2015-08,0.8746
33,GISTEMP,2015-08,0.78
34,GCAG,2015-07,0.8072
35,GISTEMP,2015-07,0.71
36,GCAG,2015-06,0.8835
37,GISTEMP,2015-06,0.78
38,GCAG,2015-05,0.8584
39,GISTEMP,2015-05,0.78
40,GCAG,2015-04,0.7741
41,GISTEMP,2015-04,0.74
42,GCAG,2015-03,0.8969
43,GISTEMP,2015-03,0.9
44,GCAG,2015-02,0.8843
45,GISTEMP,2015-02,0.86
46,GCAG,2015-01,0.8141
47,GISTEMP,2015-01,0.81
48,GCAG,2014-12,0.8308
49,GISTEMP,2014-12,0.79
50,GCAG,2014-11,0.6895
51,GISTEMP,2014-11,0.67
52,GCAG,2014-10,0.7851
53,GISTEMP,2014-10,0.85
54,GCAG,2014-09,0.7872
55,GISTEMP,2014-09,0.9
56,GCAG,2014-08,0.7986
57,GISTEMP,2014-08,0.82
58,GCAG,2014-07,0.6988
59,GISTEMP,2014-07,0.57
60,GCAG,2014-06,0.7623
61,GISTEMP,2014-06,0.66
62,GCAG,2014-05,0.7938
63,GISTEMP,2014-05,0.87
64,GCAG,2014-04,0.8006
65,GISTEMP,2014-04,0.78
66,GCAG,2014-03,0.7695
67,GISTEMP,2014-03,0.77
68,GCAG,2014-02,0.48
69,GISTEMP,2014-02,0.51
70,GCAG,2014-01,0.6936
71,GISTEMP,2014-01,0.73
72,GCAG,2013-12,0.6981
73,GISTEMP,2013-12,0.67
74,GCAG,2013-11,0.8293
75,GISTEMP,2013-11,0.81
76,GCAG,2013-10,0.6787
77,GISTEMP,2013-10,0.69
78,GCAG,2013-09,0.6857
79,GISTEMP,2013-09,0.78
80,GCAG,2013-08,0.6605
81,GISTEMP,2013-08,0.66
82,GCAG,2013-07,0.6662
83,GISTEMP,2013-07,0.59
84,GCAG,2013-06,0.6838
85,GISTEMP,2013-06,0.65
86,GCAG,2013-05,0.7141
87,GISTEMP,2013-05,0.61
88,GCAG,2013-04,0.561
89,GISTEMP,2013-04,0.52
90,GCAG,2013-03,0.6139
91,GISTEMP,2013-03,0.66
92,GCAG,2013-02,0.6357
93,GISTEMP,2013-02,0.55
94,GCAG,2013-01,0.5873
95,GISTEMP,2013-01,0.68
96,GCAG,2012-12,0.4655
97,GISTEMP,2012-12,0.53
98,GCAG,2012-11,0.7087
99,GISTEMP,2012-11,0.75
100,GCAG,2012-10,0.7022
101,GISTEMP,2012-10,0.78
102,GCAG,2012-09,0.7266
103,GISTEMP,2012-09,0.76
104,GCAG,2012-08,0.6694
105,GISTEMP,2012-08,0.63
106,GCAG,2012-07,0.6884
107,GISTEMP,2012-07,0.57
108,GCAG,2012-06,0.7039
109,GISTEMP,2012-06,0.62
110,GCAG,2012-05,0.7221
111,GISTEMP,2012-05,0.76
112,GCAG,2012-04,0.7335
113,GISTEMP,2012-04,0.69
114,GCAG,2012-03,0.5218
115,GISTEMP,2012-03,0.58
116,GCAG,2012-02,0.4235
117,GISTEMP,2012-02,0.49
118,GCAG,2012-01,0.4228
119,GISTEMP,2012-01,0.46
120,GCAG,2011-12,0.5485
121,GISTEMP,2011-12,0.54
122,GCAG,2011-11,0.4857
123,GISTEMP,2011-11,0.56
124,GCAG,2011-10,0.6349
125,GISTEMP,2011-10,0.66
126,GCAG,2011-09,0.5998
127,GISTEMP,2011-09,0.56
128,GCAG,2011-08,0.616
129,GISTEMP,2011-08,0.73
130,GCAG,2011-07,0.6282
131,GISTEMP,2011-07,0.73
132,GCAG,2011-06,0.6465
133,GISTEMP,2011-06,0.59
134,GCAG,2011-05,0.5741
135,GISTEMP,2011-05,0.53
136,GCAG,2011-04,0.6522
137,GISTEMP,2011-04,0.65
138,GCAG,2011-03,0.5915
139,GISTEMP,2011-03,0.64
140,GCAG,2011-02,0.4976
141,GISTEMP,2011-02,0.53
142,GCAG,2011-01,0.4706
143,GISTEMP,2011-01,0.51
144,GCAG,2010-12,0.4894
145,GISTEMP,2010-12,0.49
146,GCAG,2010-11,0.7682
147,GISTEMP,2010-11,0.79
148,GCAG,2010-10,0.6268
149,GISTEMP,2010-10,0.71
150,GCAG,2010-09,0.5724
151,GISTEMP,2010-09,0.61
152,GCAG,2010-08,0.6595
153,GISTEMP,2010-08,0.65
154,GCAG,2010-07,0.7287
155,GISTEMP,2010-07,0.62
156,GCAG,2010-06,0.7339
157,GISTEMP,2010-06,0.64
158,GCAG,2010-05,0.7582
159,GISTEMP,2010-05,0.75
160,GCAG,2010-04,0.8287
161,GISTEMP,2010-04,0.87
162,GCAG,2010-03,0.847
163,GISTEMP,2010-03,0.92
164,GCAG,2010-02,0.708
165,GISTEMP,2010-02,0.78
166,GCAG,2010-01,0.6958
167,GISTEMP,2010-01,0.73
168,GCAG,2009-12,0.6176
169,GISTEMP,2009-12,0.65
170,GCAG,2009-11,0.6716
171,GISTEMP,2009-11,0.77
172,GCAG,2009-10,0.6418
173,GISTEMP,2009-10,0.64
174,GCAG,2009-09,0.7083
175,GISTEMP,2009-09,0.7
176,GCAG,2009-08,0.6998
177,GISTEMP,2009-08,0.66
178,GCAG,2009-07,0.6439
179,GISTEMP,2009-07,0.72
180,GCAG,2009-06,0.6741
181,GISTEMP,2009-06,0.65
182,GCAG,2009-05,0.5868
183,GISTEMP,2009-05,0.65
184,GCAG,2009-04,0.6539
185,GISTEMP,2009-04,0.61
186,GCAG,2009-03,0.5794
187,GISTEMP,2009-03,0.53
188,GCAG,2009-02,0.5679
189,GISTEMP,2009-02,0.53
190,GCAG,2009-01,0.5955
191,GISTEMP,2009-01,0.62
192,GCAG,2008-12,0.5635
193,GISTEMP,2008-12,0.54
194,GCAG,2008-11,0.6703
195,GISTEMP,2008-11,0.66
196,GCAG,2008-10,0.669
197,GISTEMP,2008-10,0.67
198,GCAG,2008-09,0.5318
199,GISTEMP,2008-09,0.65
200,GCAG,2008-08,0.5594
201,GISTEMP,2008-08,0.44
202,GCAG,2008-07,0.5796
203,GISTEMP,2008-07,0.6
204,GCAG,2008-06,0.5314
205,GISTEMP,2008-06,0.48
206,GCAG,2008-05,0.5011
207,GISTEMP,2008-05,0.51
208,GCAG,2008-04,0.4827
209,GISTEMP,2008-04,0.53
210,GCAG,2008-03,0.7625
211,GISTEMP,2008-03,0.73
212,GCAG,2008-02,0.3774
213,GISTEMP,2008-02,0.36
214,GCAG,2008-01,0.2746
215,GISTEMP,2008-01,0.24
216,GCAG,2007-12,0.4872
217,GISTEMP,2007-12,0.5
218,GCAG,2007-11,0.5172
219,GISTEMP,2007-11,0.57
220,GCAG,2007-10,0.567
221,GISTEMP,2007-10,0.6
222,GCAG,2007-09,0.5775
223,GISTEMP,2007-09,0.64
224,GCAG,2007-08,0.5509
225,GISTEMP,2007-08,0.6
226,GCAG,2007-07,0.5286
227,GISTEMP,2007-07,0.62
228,GCAG,2007-06,0.5374
229,GISTEMP,2007-06,0.58
230,GCAG,2007-05,0.609
231,GISTEMP,2007-05,0.67
232,GCAG,2007-04,0.7336
233,GISTEMP,2007-04,0.76
234,GCAG,2007-03,0.6668
235,GISTEMP,2007-03,0.7
236,GCAG,2007-02,0.6609
237,GISTEMP,2007-02,0.7
238,GCAG,2007-01,0.8839
239,GISTEMP,2007-01,0.96
240,GCAG,2006-12,0.7692
241,GISTEMP,2006-12,0.77
242,GCAG,2006-11,0.6449
243,GISTEMP,2006-11,0.72
244,GCAG,2006-10,0.6774
245,GISTEMP,2006-10,0.69
246,GCAG,2006-09,0.6337
247,GISTEMP,2006-09,0.64
248,GCAG,2006-08,0.6231
249,GISTEMP,2006-08,0.72
250,GCAG,2006-07,0.6218
251,GISTEMP,2006-07,0.54
252,GCAG,2006-06,0.6399
253,GISTEMP,2006-06,0.64
254,GCAG,2006-05,0.5499
255,GISTEMP,2006-05,0.47
256,GCAG,2006-04,0.5177
257,GISTEMP,2006-04,0.5
258,GCAG,2006-03,0.5931
259,GISTEMP,2006-03,0.63
260,GCAG,2006-02,0.6221
261,GISTEMP,2006-02,0.7
262,GCAG,2006-01,0.4567
263,GISTEMP,2006-01,0.57
264,GCAG,2005-12,0.6235
265,GISTEMP,2005-12,0.68
266,GCAG,2005-11,0.728
267,GISTEMP,2005-11,0.76
268,GCAG,2005-10,0.693
269,GISTEMP,2005-10,0.8
270,GCAG,2005-09,0.6867
271,GISTEMP,2005-09,0.78
272,GCAG,2005-08,0.6247
273,GISTEMP,2005-08,0.63
274,GCAG,2005-07,0.6572
275,GISTEMP,2005-07,0.66
276,GCAG,2005-06,0.6722
277,GISTEMP,2005-06,0.67
278,GCAG,2005-05,0.6573
279,GISTEMP,2005-05,0.65
280,GCAG,2005-04,0.7314
281,GISTEMP,2005-04,0.69
282,GCAG,2005-03,0.6918
283,GISTEMP,2005-03,0.69
284,GCAG,2005-02,0.5143
285,GISTEMP,2005-02,0.58
286,GCAG,2005-01,0.6223
287,GISTEMP,2005-01,0.72
288,GCAG,2004-12,0.5081
289,GISTEMP,2004-12,0.52
290,GCAG,2004-11,0.7601
291,GISTEMP,2004-11,0.72
292,GCAG,2004-10,0.6177
293,GISTEMP,2004-10,0.66
294,GCAG,2004-09,0.5331
295,GISTEMP,2004-09,0.53
296,GCAG,2004-08,0.5141
297,GISTEMP,2004-08,0.45
298,GCAG,2004-07,0.4806
299,GISTEMP,2004-07,0.26
300,GCAG,2004-06,0.4707
301,GISTEMP,2004-06,0.43
302,GCAG,2004-05,0.4442
303,GISTEMP,2004-05,0.42
304,GCAG,2004-04,0.594
305,GISTEMP,2004-04,0.62
306,GCAG,2004-03,0.6964
307,GISTEMP,2004-03,0.64
308,GCAG,2004-02,0.7232
309,GISTEMP,2004-02,0.71
310,GCAG,2004-01,0.5979
311,GISTEMP,2004-01,0.59
312,GCAG,2003-12,0.7361
313,GISTEMP,2003-12,0.75
314,GCAG,2003-11,0.5784
315,GISTEMP,2003-11,0.55
316,GCAG,2003-10,0.7271
317,GISTEMP,2003-10,0.75
318,GCAG,2003-09,0.6412
319,GISTEMP,2003-09,0.66
320,GCAG,2003-08,0.6202
321,GISTEMP,2003-08,0.66
322,GCAG,2003-07,0.5408
323,GISTEMP,2003-07,0.55
324,GCAG,2003-06,0.5381
325,GISTEMP,2003-06,0.49
326,GCAG,2003-05,0.5954
327,GISTEMP,2003-05,0.62
328,GCAG,2003-04,0.5601
329,GISTEMP,2003-04,0.55
330,GCAG,2003-03,0.5702
331,GISTEMP,2003-03,0.57
332,GCAG,2003-02,0.5626
333,GISTEMP,2003-02,0.55
334,GCAG,2003-01,0.6907
335,GISTEMP,2003-01,0.73
336,GCAG,2002-12,0.4366
337,GISTEMP,2002-12,0.43
338,GCAG,2002-11,0.5918
339,GISTEMP,2002-11,0.59
340,GCAG,2002-10,0.4773
341,GISTEMP,2002-10,0.57
342,GCAG,2002-09,0.5661
343,GISTEMP,2002-09,0.65
344,GCAG,2002-08,0.5359
345,GISTEMP,2002-08,0.55
346,GCAG,2002-07,0.6229
347,GISTEMP,2002-07,0.62
348,GCAG,2002-06,0.589
349,GISTEMP,2002-06,0.54
350,GCAG,2002-05,0.5656
351,GISTEMP,2002-05,0.65
352,GCAG,2002-04,0.5725
353,GISTEMP,2002-04,0.58
354,GCAG,2002-03,0.7887
355,GISTEMP,2002-03,0.91
356,GCAG,2002-02,0.7846
357,GISTEMP,2002-02,0.76
358,GCAG,2002-01,0.6962
359,GISTEMP,2002-01,0.75
360,GCAG,2001-12,0.5128
361,GISTEMP,2001-12,0.55
362,GCAG,2001-11,0.688
363,GISTEMP,2001-11,0.7
364,GCAG,2001-10,0.5006
365,GISTEMP,2001-10,0.52
366,GCAG,2001-09,0.505
367,GISTEMP,2001-09,0.56
368,GCAG,2001-08,0.6032
369,GISTEMP,2001-08,0.49
370,GCAG,2001-07,0.5586
371,GISTEMP,2001-07,0.61
372,GCAG,2001-06,0.5373
373,GISTEMP,2001-06,0.55
374,GCAG,2001-05,0.5997
375,GISTEMP,2001-05,0.59
376,GCAG,2001-04,0.5666
377,GISTEMP,2001-04,0.52
378,GCAG,2001-03,0.6293
379,GISTEMP,2001-03,0.58
380,GCAG,2001-02,0.3946
381,GISTEMP,2001-02,0.46
382,GCAG,2001-01,0.472
383,GISTEMP,2001-01,0.44
384,GCAG,2000-12,0.3192
385,GISTEMP,2000-12,0.3
386,GCAG,2000-11,0.2557
387,GISTEMP,2000-11,0.34
388,GCAG,2000-10,0.3027
389,GISTEMP,2000-10,0.3
390,GCAG,2000-09,0.4384
391,GISTEMP,2000-09,0.42
392,GCAG,2000-08,0.4557
393,GISTEMP,2000-08,0.43
394,GCAG,2000-07,0.3919
395,GISTEMP,2000-07,0.42
396,GCAG,2000-06,0.4076
397,GISTEMP,2000-06,0.44
398,GCAG,2000-05,0.4657
399,GISTEMP,2000-05,0.4
400,GCAG,2000-04,0.6311
401,GISTEMP,2000-04,0.59
402,GCAG,2000-03,0.5561
403,GISTEMP,2000-03,0.6
404,GCAG,2000-02,0.5439
405,GISTEMP,2000-02,0.58
406,GCAG,2000-01,0.3467
407,GISTEMP,2000-01,0.26
408,GCAG,1999-12,0.5779
409,GISTEMP,1999-12,0.46
410,GCAG,1999-11,0.3688
411,GISTEMP,1999-11,0.42
412,GCAG,1999-10,0.3773
413,GISTEMP,1999-10,0.43
414,GCAG,1999-09,0.3976
415,GISTEMP,1999-09,0.43
416,GCAG,1999-08,0.3695
417,GISTEMP,1999-08,0.34
418,GCAG,1999-07,0.4029
419,GISTEMP,1999-07,0.41
420,GCAG,1999-06,0.4203
421,GISTEMP,1999-06,0.37
422,GCAG,1999-05,0.4086
423,GISTEMP,1999-05,0.33
424,GCAG,1999-04,0.459
425,GISTEMP,1999-04,0.34
426,GCAG,1999-03,0.3702
427,GISTEMP,1999-03,0.34
428,GCAG,1999-02,0.6733
429,GISTEMP,1999-02,0.66
430,GCAG,1999-01,0.5007
431,GISTEMP,1999-01,0.48
432,GCAG,1998-12,0.5796
433,GISTEMP,1998-12,0.56
434,GCAG,1998-11,0.4132
435,GISTEMP,1998-11,0.5
436,GCAG,1998-10,0.4965
437,GISTEMP,1998-10,0.47
438,GCAG,1998-09,0.5271
439,GISTEMP,1998-09,0.45
440,GCAG,1998-08,0.6816
441,GISTEMP,1998-08,0.68
442,GCAG,1998-07,0.7358
443,GISTEMP,1998-07,0.71
444,GCAG,1998-06,0.6657
445,GISTEMP,1998-06,0.78
446,GCAG,1998-05,0.6679
447,GISTEMP,1998-05,0.71
448,GCAG,1998-04,0.7358
449,GISTEMP,1998-04,0.64
450,GCAG,1998-03,0.6396
451,GISTEMP,1998-03,0.63
452,GCAG,1998-02,0.866
453,GISTEMP,1998-02,0.9
454,GCAG,1998-01,0.6042
455,GISTEMP,1998-01,0.61
456,GCAG,1997-12,0.6302
457,GISTEMP,1997-12,0.6
458,GCAG,1997-11,0.5865
459,GISTEMP,1997-11,0.66
460,GCAG,1997-10,0.6487
461,GISTEMP,1997-10,0.64
462,GCAG,1997-09,0.625
463,GISTEMP,1997-09,0.56
464,GCAG,1997-08,0.5491
465,GISTEMP,1997-08,0.43
466,GCAG,1997-07,0.5101
467,GISTEMP,1997-07,0.35
468,GCAG,1997-06,0.5308
469,GISTEMP,1997-06,0.55
470,GCAG,1997-05,0.4235
471,GISTEMP,1997-05,0.39
472,GCAG,1997-04,0.4551
473,GISTEMP,1997-04,0.38
474,GCAG,1997-03,0.4617
475,GISTEMP,1997-03,0.52
476,GCAG,1997-02,0.4288
477,GISTEMP,1997-02,0.37
478,GCAG,1997-01,0.3746
479,GISTEMP,1997-01,0.33
480,GCAG,1996-12,0.3893
481,GISTEMP,1996-12,0.41
482,GCAG,1996-11,0.2816
483,GISTEMP,1996-11,0.42
484,GCAG,1996-10,0.2276
485,GISTEMP,1996-10,0.2
486,GCAG,1996-09,0.2696
487,GISTEMP,1996-09,0.27
488,GCAG,1996-08,0.3206
489,GISTEMP,1996-08,0.49
490,GCAG,1996-07,0.3238
491,GISTEMP,1996-07,0.37
492,GCAG,1996-06,0.3547
493,GISTEMP,1996-06,0.27
494,GCAG,1996-05,0.3908
495,GISTEMP,1996-05,0.3
496,GCAG,1996-04,0.2725
497,GISTEMP,1996-04,0.38
498,GCAG,1996-03,0.3242
499,GISTEMP,1996-03,0.34
500,GCAG,1996-02,0.4562
501,GISTEMP,1996-02,0.5
502,GCAG,1996-01,0.2625
503,GISTEMP,1996-01,0.27
504,GCAG,1995-12,0.3477
505,GISTEMP,1995-12,0.3
506,GCAG,1995-11,0.455
507,GISTEMP,1995-11,0.45
508,GCAG,1995-10,0.4376
509,GISTEMP,1995-10,0.49
510,GCAG,1995-09,0.3865
511,GISTEMP,1995-09,0.34
512,GCAG,1995-08,0.5056
513,GISTEMP,1995-08,0.48
514,GCAG,1995-07,0.4295
515,GISTEMP,1995-07,0.49
516,GCAG,1995-06,0.4657
517,GISTEMP,1995-06,0.45
518,GCAG,1995-05,0.3537
519,GISTEMP,1995-05,0.29
520,GCAG,1995-04,0.4097
521,GISTEMP,1995-04,0.47
522,GCAG,1995-03,0.4637
523,GISTEMP,1995-03,0.45
524,GCAG,1995-02,0.6895
525,GISTEMP,1995-02,0.77
526,GCAG,1995-01,0.5487
527,GISTEMP,1995-01,0.5
528,GCAG,1994-12,0.4009
529,GISTEMP,1994-12,0.36
530,GCAG,1994-11,0.453
531,GISTEMP,1994-11,0.46
532,GCAG,1994-10,0.4273
533,GISTEMP,1994-10,0.42
534,GCAG,1994-09,0.33
535,GISTEMP,1994-09,0.32
536,GCAG,1994-08,0.3119
537,GISTEMP,1994-08,0.23
538,GCAG,1994-07,0.3155
539,GISTEMP,1994-07,0.32
540,GCAG,1994-06,0.387
541,GISTEMP,1994-06,0.42
542,GCAG,1994-05,0.3819
543,GISTEMP,1994-05,0.29
544,GCAG,1994-04,0.3568
545,GISTEMP,1994-04,0.41
546,GCAG,1994-03,0.3568
547,GISTEMP,1994-03,0.26
548,GCAG,1994-02,0.0791
549,GISTEMP,1994-02,0.04
550,GCAG,1994-01,0.2902
551,GISTEMP,1994-01,0.3
552,GCAG,1993-12,0.3188
553,GISTEMP,1993-12,0.19
554,GCAG,1993-11,0.092
555,GISTEMP,1993-11,0.07
556,GCAG,1993-10,0.2442
557,GISTEMP,1993-10,0.24
558,GCAG,1993-09,0.1692
559,GISTEMP,1993-09,0.11
560,GCAG,1993-08,0.2118
561,GISTEMP,1993-08,0.13
562,GCAG,1993-07,0.2336
563,GISTEMP,1993-07,0.28
564,GCAG,1993-06,0.293
565,GISTEMP,1993-06,0.24
566,GCAG,1993-05,0.3438
567,GISTEMP,1993-05,0.26
568,GCAG,1993-04,0.3155
569,GISTEMP,1993-04,0.28
570,GCAG,1993-03,0.4208
571,GISTEMP,1993-03,0.36
572,GCAG,1993-02,0.3967
573,GISTEMP,1993-02,0.39
574,GCAG,1993-01,0.384
575,GISTEMP,1993-01,0.37
576,GCAG,1992-12,0.2833
577,GISTEMP,1992-12,0.22
578,GCAG,1992-11,0.0943
579,GISTEMP,1992-11,0.04
580,GCAG,1992-10,0.1154
581,GISTEMP,1992-10,0.11
582,GCAG,1992-09,0.0588
583,GISTEMP,1992-09,0.01
584,GCAG,1992-08,0.1405
585,GISTEMP,1992-08,0.1
586,GCAG,1992-07,0.1359
587,GISTEMP,1992-07,0.13
588,GCAG,1992-06,0.2821
589,GISTEMP,1992-06,0.24
590,GCAG,1992-05,0.3276
591,GISTEMP,1992-05,0.32
592,GCAG,1992-04,0.2936
593,GISTEMP,1992-04,0.24
594,GCAG,1992-03,0.4333
595,GISTEMP,1992-03,0.47
596,GCAG,1992-02,0.4485
597,GISTEMP,1992-02,0.42
598,GCAG,1992-01,0.4721
599,GISTEMP,1992-01,0.45
600,GCAG,1991-12,0.3064
601,GISTEMP,1991-12,0.33
602,GCAG,1991-11,0.3175
603,GISTEMP,1991-11,0.31
604,GCAG,1991-10,0.3292
605,GISTEMP,1991-10,0.32
606,GCAG,1991-09,0.3863
607,GISTEMP,1991-09,0.5
608,GCAG,1991-08,0.388
609,GISTEMP,1991-08,0.42
610,GCAG,1991-07,0.4462
611,GISTEMP,1991-07,0.51
612,GCAG,1991-06,0.4813
613,GISTEMP,1991-06,0.54
614,GCAG,1991-05,0.4107
615,GISTEMP,1991-05,0.39
616,GCAG,1991-04,0.5168
617,GISTEMP,1991-04,0.53
618,GCAG,1991-03,0.3658
619,GISTEMP,1991-03,0.36
620,GCAG,1991-02,0.4661
621,GISTEMP,1991-02,0.51
622,GCAG,1991-01,0.4512
623,GISTEMP,1991-01,0.42
624,GCAG,1990-12,0.4481
625,GISTEMP,1990-12,0.42
626,GCAG,1990-11,0.4797
627,GISTEMP,1990-11,0.46
628,GCAG,1990-10,0.4277
629,GISTEMP,1990-10,0.43
630,GCAG,1990-09,0.3144
631,GISTEMP,1990-09,0.3
632,GCAG,1990-08,0.3479
633,GISTEMP,1990-08,0.3
634,GCAG,1990-07,0.3453
635,GISTEMP,1990-07,0.44
636,GCAG,1990-06,0.4114
637,GISTEMP,1990-06,0.38
638,GCAG,1990-05,0.4274
639,GISTEMP,1990-05,0.46
640,GCAG,1990-04,0.4907
641,GISTEMP,1990-04,0.55
642,GCAG,1990-03,0.7328
643,GISTEMP,1990-03,0.76
644,GCAG,1990-02,0.4072
645,GISTEMP,1990-02,0.41
646,GCAG,1990-01,0.3613
647,GISTEMP,1990-01,0.41
648,GCAG,1989-12,0.4013
649,GISTEMP,1989-12,0.37
650,GCAG,1989-11,0.2541
651,GISTEMP,1989-11,0.21
652,GCAG,1989-10,0.3044
653,GISTEMP,1989-10,0.32
654,GCAG,1989-09,0.3019
655,GISTEMP,1989-09,0.37
656,GCAG,1989-08,0.3021
657,GISTEMP,1989-08,0.36
658,GCAG,1989-07,0.3016
659,GISTEMP,1989-07,0.34
660,GCAG,1989-06,0.2727
661,GISTEMP,1989-06,0.15
662,GCAG,1989-05,0.2779
663,GISTEMP,1989-05,0.17
664,GCAG,1989-04,0.2891
665,GISTEMP,1989-04,0.33
666,GCAG,1989-03,0.336
667,GISTEMP,1989-03,0.36
668,GCAG,1989-02,0.3072
669,GISTEMP,1989-02,0.35
670,GCAG,1989-01,0.2157
671,GISTEMP,1989-01,0.16
672,GCAG,1988-12,0.3626
673,GISTEMP,1988-12,0.34
674,GCAG,1988-11,0.2291
675,GISTEMP,1988-11,0.13
676,GCAG,1988-10,0.3009
677,GISTEMP,1988-10,0.4
678,GCAG,1988-09,0.3211
679,GISTEMP,1988-09,0.42
680,GCAG,1988-08,0.3199
681,GISTEMP,1988-08,0.46
682,GCAG,1988-07,0.3431
683,GISTEMP,1988-07,0.35
684,GCAG,1988-06,0.3865
685,GISTEMP,1988-06,0.42
686,GCAG,1988-05,0.3811
687,GISTEMP,1988-05,0.44
688,GCAG,1988-04,0.4426
689,GISTEMP,1988-04,0.45
690,GCAG,1988-03,0.4828
691,GISTEMP,1988-03,0.49
692,GCAG,1988-02,0.3901
