,Source,Date,Mean
2008,GCAG,1933-04,-0.2044
2009,GISTEMP,1933-04,-0.23
2010,GCAG,1933-03,-0.2476
2011,GISTEMP,1933-03,-0.29
2012,GCAG,1933-02,-0.3167
2013,GISTEMP,1933-02,-0.32
2014,GCAG,1933-01,-0.3073
2015,GISTEMP,1933-01,-0.34
2016,GCAG,1932-12,-0.1861
2017,GISTEMP,1932-12,-0.22
2018,GCAG,1932-11,-0.1945
2019,GISTEMP,1932-11,-0.26
2020,GCAG,1932-10,-0.0926
2021,GISTEMP,1932-10,-0.1
2022,GCAG,1932-09,-0.0695
2023,GISTEMP,1932-09,-0.11
2024,GCAG,1932-08,-0.1757
2025,GISTEMP,1932-08,-0.24
2026,GCAG,1932-07,-0.1208
2027,GISTEMP,1932-07,-0.24
2028,GCAG,1932-06,-0.1578
2029,GISTEMP,1932-06,-0.3
2030,GCAG,1932-05,-0.1674
2031,GISTEMP,1932-05,-0.22
2032,GCAG,1932-04,-0.0324
2033,GISTEMP,1932-04,-0.07
2034,GCAG,1932-03,-0.1799
2035,GISTEMP,1932-03,-0.2
2036,GCAG,1932-02,-0.1794
2037,GISTEMP,1932-02,-0.18
2038,GCAG,1932-01,0.1547
2039,GISTEMP,1932-01,0.13
2040,GCAG,1931-12,-0.1052
2041,GISTEMP,1931-12,-0.1
2042,GCAG,1931-11,-0.1139
2043,GISTEMP,1931-11,-0.12
2044,GCAG,1931-10,0.0092
2045,GISTEMP,1931-10,0.0
2046,GCAG,1931-09,0.0035
2047,GISTEMP,1931-09,-0.06
2048,GCAG,1931-08,0.0047
2049,GISTEMP,1931-08,0.0
2050,GCAG,1931-07,-0.0155
2051,GISTEMP,1931-07,0.01
2052,GCAG,1931-06,-0.0185
2053,GISTEMP,1931-06,-0.06
2054,GCAG,1931-05,-0.1499
2055,GISTEMP,1931-05,-0.22
2056,GCAG,1931-04,-0.1625
2057,GISTEMP,1931-04,-0.21
2058,GCAG,1931-03,-0.0061
2059,GISTEMP,1931-03,-0.06
2060,GCAG,1931-02,-0.2225
2061,GISTEMP,1931-02,-0.22
2062,GCAG,1931-01,-0.047
2063,GISTEMP,1931-01,-0.1
2064,GCAG,1930-12,0.0064
2065,GISTEMP,1930-12,-0.09
2066,GCAG,1930-11,0.1368
2067,GISTEMP,1930-11,0.14
2068,GCAG,1930-10,-0.0011
2069,GISTEMP,1930-10,-0.08
2070,GCAG,1930-09,-0.1043
2071,GISTEMP,1930-09,-0.11
2072,GCAG,1930-08,-0.09
2073,GISTEMP,1930-08,-0.11
2074,GCAG,1930-07,-0.0692
2075,GISTEMP,1930-07,-0.17
2076,GCAG,1930-06,-0.1135
2077,GISTEMP,1930-06,-0.19
2078,GCAG,1930-05,-0.1976
2079,GISTEMP,1930-05,-0.25
2080,GCAG,1930-04,-0.195
2081,GISTEMP,1930-04,-0.26
2082,GCAG,1930-03,-0.0549
2083,GISTEMP,1930-03,-0.08
2084,GCAG,1930-02,-0.2
2085,GISTEMP,1930-02,-0.24
2086,GCAG,1930-01,-0.3206
2087,GISTEMP,1930-01,-0.29
2088,GCAG,1929-12,-0.5167
2089,GISTEMP,1929-12,-0.55
2090,GCAG,1929-11,-0.0971
2091,GISTEMP,1929-11,-0.14
2092,GCAG,1929-10,-0.1185
2093,GISTEMP,1929-10,-0.15
2094,GCAG,1929-09,-0.2089
2095,GISTEMP,1929-09,-0.23
2096,GCAG,1929-08,-0.2078
2097,GISTEMP,1929-08,-0.29
2098,GCAG,1929-07,-0.2735
2099,GISTEMP,1929-07,-0.33
2100,GCAG,1929-06,-0.2746
2101,GISTEMP,1929-06,-0.43
2102,GCAG,1929-05,-0.2886
2103,GISTEMP,1929-05,-0.39
2104,GCAG,1929-04,-0.2976
2105,GISTEMP,1929-04,-0.4
2106,GCAG,1929-03,-0.2654
2107,GISTEMP,1929-03,-0.34
2108,GCAG,1929-02,-0.5495
2109,GISTEMP,1929-02,-0.61
2110,GCAG,1929-01,-0.484
2111,GISTEMP,1929-01,-0.47
2112,GCAG,1928-12,-0.1713
2113,GISTEMP,1928-12,-0.2
2114,GCAG,1928-11,-0.0679
2115,GISTEMP,1928-11,-0.09
2116,GCAG,1928-10,-0.1256
2117,GISTEMP,1928-10,-0.19
2118,GCAG,1928-09,-0.1904
2119,GISTEMP,1928-09,-0.2
2120,GCAG,1928-08,-0.1997
2121,GISTEMP,1928-08,-0.25
2122,GCAG,1928-07,-0.1773
2123,GISTEMP,1928-07,-0.21
2124,GCAG,1928-06,-0.2777
2125,GISTEMP,1928-06,-0.41
2126,GCAG,1928-05,-0.1866
2127,GISTEMP,1928-05,-0.3
2128,GCAG,1928-04,-0.2444
2129,GISTEMP,1928-04,-0.29
2130,GCAG,1928-03,-0.263
2131,GISTEMP,1928-03,-0.28
2132,GCAG,1928-02,-0.145
2133,GISTEMP,1928-02,-0.12
2134,GCAG,1928-01,-0.08
2135,GISTEMP,1928-01,-0.04
2136,GCAG,1927-12,-0.3132
2137,GISTEMP,1927-12,-0.36
2138,GCAG,1927-11,-0.0397
2139,GISTEMP,1927-11,-0.04
2140,GCAG,1927-10,0.014
2141,GISTEMP,1927-10,-0.01
2142,GCAG,1927-09,-0.0275
2143,GISTEMP,1927-09,-0.06
2144,GCAG,1927-08,-0.1145
2145,GISTEMP,1927-08,-0.19
2146,GCAG,1927-07,-0.1035
2147,GISTEMP,1927-07,-0.15
2148,GCAG,1927-06,-0.2014
2149,GISTEMP,1927-06,-0.27
2150,GCAG,1927-05,-0.2286
2151,GISTEMP,1927-05,-0.25
2152,GCAG,1927-04,-0.2207
2153,GISTEMP,1927-04,-0.31
2154,GCAG,1927-03,-0.2563
2155,GISTEMP,1927-03,-0.39
2156,GCAG,1927-02,-0.1917
2157,GISTEMP,1927-02,-0.21
2158,GCAG,1927-01,-0.1723
2159,GISTEMP,1927-01,-0.28
2160,GCAG,1926-12,-0.2158
2161,GISTEMP,1926-12,-0.3
2162,GCAG,1926-11,-0.0784
2163,GISTEMP,1926-11,-0.06
2164,GCAG,1926-10,-0.084
2165,GISTEMP,1926-10,-0.11
2166,GCAG,1926-09,-0.1031
2167,GISTEMP,1926-09,-0.11
2168,GCAG,1926-08,-0.0882
2169,GISTEMP,1926-08,-0.11
2170,GCAG,1926-07,-0.1582
2171,GISTEMP,1926-07,-0.21
2172,GCAG,1926-06,-0.1224
2173,GISTEMP,1926-06,-0.25
2174,GCAG,1926-05,-0.1345
2175,GISTEMP,1926-05,-0.25
2176,GCAG,1926-04,-0.1389
2177,GISTEMP,1926-04,-0.15
2178,GCAG,1926-03,0.0756
2179,GISTEMP,1926-03,0.12
2180,GCAG,1926-02,0.0811
2181,GISTEMP,1926-02,0.07
2182,GCAG,1926-01,0.166
2183,GISTEMP,1926-01,0.2
2184,GCAG,1925-12,0.1358
2185,GISTEMP,1925-12,0.11
2186,GCAG,1925-11,0.0584
2187,GISTEMP,1925-11,0.03
2188,GCAG,1925-10,-0.1326
2189,GISTEMP,1925-10,-0.17
2190,GCAG,1925-09,-0.104
2191,GISTEMP,1925-09,-0.13
2192,GCAG,1925-08,-0.1374
2193,GISTEMP,1925-08,-0.19
2194,GCAG,1925-07,-0.2093
2195,GISTEMP,1925-07,-0.3
2196,GCAG,1925-06,-0.2291
2197,GISTEMP,1925-06,-0.34
2198,GCAG,1925-05,-0.2233
2199,GISTEMP,1925-05,-0.3
2200,GCAG,1925-04,-0.1633
2201,GISTEMP,1925-04,-0.25
2202,GCAG,1925-03,-0.1692
2203,GISTEMP,1925-03,-0.24
2204,GCAG,1925-02,-0.2783
2205,GISTEMP,1925-02,-0.35
2206,GCAG,1925-01,-0.3246
2207,GISTEMP,1925-01,-0.34
2208,GCAG,1924-12,-0.3912
2209,GISTEMP,1924-12,-0.43
2210,GCAG,1924-11,-0.2942
2211,GISTEMP,1924-11,-0.23
2212,GCAG,1924-10,-0.2879
2213,GISTEMP,1924-10,-0.36
2214,GCAG,1924-09,-0.2836
2215,GISTEMP,1924-09,-0.3
2216,GCAG,1924-08,-0.2895
2217,GISTEMP,1924-08,-0.35
2218,GCAG,1924-07,-0.2216
2219,GISTEMP,1924-07,-0.27
2220,GCAG,1924-06,-0.2259
2221,GISTEMP,1924-06,-0.28
2222,GCAG,1924-05,-0.1903
2223,GISTEMP,1924-05,-0.19
2224,GCAG,1924-04,-0.2466
2225,GISTEMP,1924-04,-0.35
2226,GCAG,1924-03,-0.113
2227,GISTEMP,1924-03,-0.12
2228,GCAG,1924-02,-0.1859
2229,GISTEMP,1924-02,-0.27
2230,GCAG,1924-01,-0.2536
2231,GISTEMP,1924-01,-0.24
2232,GCAG,1923-12,0.0001
2233,GISTEMP,1923-12,-0.06
2234,GCAG,1923-11,0.0285
2235,GISTEMP,1923-11,0.03
2236,GCAG,1923-10,-0.1619
2237,GISTEMP,1923-10,-0.13
2238,GCAG,1923-09,-0.2454
2239,GISTEMP,1923-09,-0.28
2240,GCAG,1923-08,-0.2824
2241,GISTEMP,1923-08,-0.3
2242,GCAG,1923-07,-0.282
2243,GISTEMP,1923-07,-0.29
2244,GCAG,1923-06,-0.1948
2245,GISTEMP,1923-06,-0.24
2246,GCAG,1923-05,-0.2488
2247,GISTEMP,1923-05,-0.33
2248,GCAG,1923-04,-0.3381
2249,GISTEMP,1923-04,-0.38
2250,GCAG,1923-03,-0.2697
2251,GISTEMP,1923-03,-0.32
2252,GCAG,1923-02,-0.3785
2253,GISTEMP,1923-02,-0.37
2254,GCAG,1923-01,-0.2143
2255,GISTEMP,1923-01,-0.27
2256,GCAG,1922-12,-0.1563
2257,GISTEMP,1922-12,-0.17
2258,GCAG,1922-11,-0.1929
2259,GISTEMP,1922-11,-0.17
2260,GCAG,1922-10,-0.2506
2261,GISTEMP,1922-10,-0.33
2262,GCAG,1922-09,-0.2525
2263,GISTEMP,1922-09,-0.29
2264,GCAG,1922-08,-0.2793
2265,GISTEMP,1922-08,-0.31
2266,GCAG,1922-07,-0.2615
2267,GISTEMP,1922-07,-0.27
2268,GCAG,1922-06,-0.282
2269,GISTEMP,1922-06,-0.32
2270,GCAG,1922-05,-0.2647
2271,GISTEMP,1922-05,-0.34
2272,GCAG,1922-04,-0.1301
2273,GISTEMP,1922-04,-0.22
2274,GCAG,1922-03,-0.0787
2275,GISTEMP,1922-03,-0.13
2276,GCAG,1922-02,-0.2945
2277,GISTEMP,1922-02,-0.44
2278,GCAG,1922-01,-0.3221
2279,GISTEMP,1922-01,-0.34
2280,GCAG,1921-12,-0.0822
2281,GISTEMP,1921-12,-0.18
2282,GCAG,1921-11,-0.1859
2283,GISTEMP,1921-11,-0.16
2284,GCAG,1921-10,-0.0662
2285,GISTEMP,1921-10,-0.06
2286,GCAG,1921-09,-0.1481
2287,GISTEMP,1921-09,-0.16
2288,GCAG,1921-08,-0.1964
2289,GISTEMP,1921-08,-0.24
2290,GCAG,1921-07,-0.1123
2291,GISTEMP,1921-07,-0.16
2292,GCAG,1921-06,-0.1665
2293,GISTEMP,1921-06,-0.31
2294,GCAG,1921-05,-0.1917
2295,GISTEMP,1921-05,-0.36
2296,GCAG,1921-04,-0.2059
2297,GISTEMP,1921-04,-0.36
2298,GCAG,1921-03,-0.2176
2299,GISTEMP,1921-03,-0.28
2300,GCAG,1921-02,-0.1494
2301,GISTEMP,1921-02,-0.21
2302,GCAG,1921-01,-0.0598
2303,GISTEMP,1921-01,-0.04
2304,GCAG,1920-12,-0.3886
2305,GISTEMP,1920-12,-0.47
2306,GCAG,1920-11,-0.251
2307,GISTEMP,1920-11,-0.33
2308,GCAG,1920-10,-0.2096
2309,GISTEMP,1920-10,-0.29
2310,GCAG,1920-09,-0.1755
2311,GISTEMP,1920-09,-0.2
2312,GCAG,1920-08,-0.2306
2313,GISTEMP,1920-08,-0.29
2314,GCAG,1920-07,-0.2436
2315,GISTEMP,1920-07,-0.32
2316,GCAG,1920-06,-0.2559
2317,GISTEMP,1920-06,-0.33
2318,GCAG,1920-05,-0.1682
2319,GISTEMP,1920-05,-0.26
2320,GCAG,1920-04,-0.2098
2321,GISTEMP,1920-04,-0.26
2322,GCAG,1920-03,-0.0583
2323,GISTEMP,1920-03,-0.08
2324,GCAG,1920-02,-0.2197
2325,GISTEMP,1920-02,-0.22
2326,GCAG,1920-01,-0.1157
2327,GISTEMP,1920-01,-0.15
2328,GCAG,1919-12,-0.298
2329,GISTEMP,1919-12,-0.35
2330,GCAG,1919-11,-0.3178
2331,GISTEMP,1919-11,-0.29
2332,GCAG,1919-10,-0.22
2333,GISTEMP,1919-10,-0.16
2334,GCAG,1919-09,-0.1833
2335,GISTEMP,1919-09,-0.17
2336,GCAG,1919-08,-0.2077
2337,GISTEMP,1919-08,-0.19
2338,GCAG,1919-07,-0.2155
2339,GISTEMP,1919-07,-0.21
2340,GCAG,1919-06,-0.2348
2341,GISTEMP,1919-06,-0.28
2342,GCAG,1919-05,-0.1837
2343,GISTEMP,1919-05,-0.2
2344,GCAG,1919-04,-0.0704
2345,GISTEMP,1919-04,-0.17
2346,GCAG,1919-03,-0.2393
2347,GISTEMP,1919-03,-0.25
2348,GCAG,1919-02,-0.053
2349,GISTEMP,1919-02,-0.19
2350,GCAG,1919-01,-0.2424
2351,GISTEMP,1919-01,-0.21
2352,GCAG,1918-12,-0.3195
2353,GISTEMP,1918-12,-0.3
2354,GCAG,1918-11,-0.1154
2355,GISTEMP,1918-11,-0.16
2356,GCAG,1918-10,-0.0998
2357,GISTEMP,1918-10,-0.03
2358,GCAG,1918-09,-0.1481
2359,GISTEMP,1918-09,-0.14
2360,GCAG,1918-08,-0.1777
2361,GISTEMP,1918-08,-0.26
2362,GCAG,1918-07,-0.2024
2363,GISTEMP,1918-07,-0.22
2364,GCAG,1918-06,-0.1829
2365,GISTEMP,1918-06,-0.28
2366,GCAG,1918-05,-0.276
2367,GISTEMP,1918-05,-0.37
2368,GCAG,1918-04,-0.2966
2369,GISTEMP,1918-04,-0.4
2370,GCAG,1918-03,-0.1783
2371,GISTEMP,1918-03,-0.21
2372,GCAG,1918-02,-0.2892
2373,GISTEMP,1918-02,-0.33
2374,GCAG,1918-01,-0.2146
2375,GISTEMP,1918-01,-0.44
2376,GCAG,1917-12,-0.5329
2377,GISTEMP,1917-12,-0.71
2378,GCAG,1917-11,-0.1348
2379,GISTEMP,1917-11,-0.29
2380,GCAG,1917-10,-0.2602
2381,GISTEMP,1917-10,-0.35
2382,GCAG,1917-09,-0.0635
2383,GISTEMP,1917-09,-0.18
2384,GCAG,1917-08,-0.1726
2385,GISTEMP,1917-08,-0.26
2386,GCAG,1917-07,-0.1721
2387,GISTEMP,1917-07,-0.23
2388,GCAG,1917-06,-0.3432
2389,GISTEMP,1917-06,-0.4
2390,GCAG,1917-05,-0.45
2391,GISTEMP,1917-05,-0.48
2392,GCAG,1917-04,-0.3146
2393,GISTEMP,1917-04,-0.38
2394,GCAG,1917-03,-0.4287
2395,GISTEMP,1917-03,-0.47
2396,GCAG,1917-02,-0.4721
2397,GISTEMP,1917-02,-0.53
2398,GCAG,1917-01,-0.4299
2399,GISTEMP,1917-01,-0.46
2400,GCAG,1916-12,-0.5742
2401,GISTEMP,1916-12,-0.78
2402,GCAG,1916-11,-0.3957
2403,GISTEMP,1916-11,-0.42
2404,GCAG,1916-10,-0.2651
2405,GISTEMP,1916-10,-0.28
2406,GCAG,1916-09,-0.2616
2407,GISTEMP,1916-09,-0.29
2408,GCAG,1916-08,-0.2743
2409,GISTEMP,1916-08,-0.27
2410,GCAG,1916-07,-0.2889
2411,GISTEMP,1916-07,-0.34
2412,GCAG,1916-06,-0.3834
2413,GISTEMP,1916-06,-0.44
2414,GCAG,1916-05,-0.2245
2415,GISTEMP,1916-05,-0.27
2416,GCAG,1916-04,-0.1978
2417,GISTEMP,1916-04,-0.25
2418,GCAG,1916-03,-0.2944
2419,GISTEMP,1916-03,-0.31
2420,GCAG,1916-02,-0.1759
2421,GISTEMP,1916-02,-0.23
2422,GCAG,1916-01,-0.1797
2423,GISTEMP,1916-01,-0.2
2424,GCAG,1915-12,-0.0503
2425,GISTEMP,1915-12,-0.25
2426,GCAG,1915-11,-0.0116
2427,GISTEMP,1915-11,-0.12
2428,GCAG,1915-10,-0.1722
2429,GISTEMP,1915-10,-0.22
2430,GCAG,1915-09,-0.1111
2431,GISTEMP,1915-09,-0.12
2432,GCAG,1915-08,-0.076
2433,GISTEMP,1915-08,-0.15
2434,GCAG,1915-07,-0.0284
2435,GISTEMP,1915-07,-0.03
2436,GCAG,1915-06,-0.0858
2437,GISTEMP,1915-06,-0.16
2438,GCAG,1915-05,-0.0685
2439,GISTEMP,1915-05,-0.01
2440,GCAG,1915-04,0.0215
2441,GISTEMP,1915-04,0.07
2442,GCAG,1915-03,-0.1011
2443,GISTEMP,1915-03,-0.08
2444,GCAG,1915-02,-0.0108
2445,GISTEMP,1915-02,-0.01
2446,GCAG,1915-01,-0.1374
2447,GISTEMP,1915-01,-0.2
2448,GCAG,1914-12,-0.0998
2449,GISTEMP,1914-12,-0.1
2450,GCAG,1914-11,-0.1202
2451,GISTEMP,1914-11,-0.2
2452,GCAG,1914-10,-0.0938
2453,GISTEMP,1914-10,-0.05
2454,GCAG,1914-09,-0.1781
2455,GISTEMP,1914-09,-0.13
2456,GCAG,1914-08,-0.1757
2457,GISTEMP,1914-08,-0.15
2458,GCAG,1914-07,-0.2095
2459,GISTEMP,1914-07,-0.24
2460,GCAG,1914-06,-0.1963
2461,GISTEMP,1914-06,-0.22
2462,GCAG,1914-05,-0.1647
2463,GISTEMP,1914-05,-0.19
2464,GCAG,1914-04,-0.2481
2465,GISTEMP,1914-04,-0.28
2466,GCAG,1914-03,-0.1633
2467,GISTEMP,1914-03,-0.23
2468,GCAG,1914-02,-0.1203
2469,GISTEMP,1914-02,-0.13
2470,GCAG,1914-01,0.0961
2471,GISTEMP,1914-01,0.02
2472,GCAG,1913-12,-0.0374
2473,GISTEMP,1913-12,-0.04
2474,GCAG,1913-11,-0.1371
2475,GISTEMP,1913-11,-0.18
2476,GCAG,1913-10,-0.3112
2477,GISTEMP,1913-10,-0.34
2478,GCAG,1913-09,-0.3562
2479,GISTEMP,1913-09,-0.32
2480,GCAG,1913-08,-0.328
2481,GISTEMP,1913-08,-0.32
2482,GCAG,1913-07,-0.3534
2483,GISTEMP,1913-07,-0.34
2484,GCAG,1913-06,-0.3779
2485,GISTEMP,1913-06,-0.46
2486,GCAG,1913-05,-0.394
2487,GISTEMP,1913-05,-0.45
2488,GCAG,1913-04,-0.3506
2489,GISTEMP,1913-04,-0.36
2490,GCAG,1913-03,-0.4077
2491,GISTEMP,1913-03,-0.44
2492,GCAG,1913-02,-0.3899
2493,GISTEMP,1913-02,-0.44
2494,GCAG,1913-01,-0.3513
2495,GISTEMP,1913-01,-0.41
2496,GCAG,1912-12,-0.3553
2497,GISTEMP,1912-12,-0.42
2498,GCAG,1912-11,-0.4122
2499,GISTEMP,1912-11,-0.38
2500,GCAG,1912-10,-0.5185
2501,GISTEMP,1912-10,-0.55
2502,GCAG,1912-09,-0.5056
2503,GISTEMP,1912-09,-0.47
2504,GCAG,1912-08,-0.4516
2505,GISTEMP,1912-08,-0.51
2506,GCAG,1912-07,-0.314
2507,GISTEMP,1912-07,-0.41
2508,GCAG,1912-06,-0.26
2509,GISTEMP,1912-06,-0.26
2510,GCAG,1912-05,-0.2257
2511,GISTEMP,1912-05,-0.2
2512,GCAG,1912-04,-0.2027
2513,GISTEMP,1912-04,-0.2
2514,GCAG,1912-03,-0.3123
2515,GISTEMP,1912-03,-0.37
2516,GCAG,1912-02,-0.1091
2517,GISTEMP,1912-02,-0.13
2518,GCAG,1912-01,-0.2791
2519,GISTEMP,1912-01,-0.27
2520,GCAG,1911-12,-0.2456
2521,GISTEMP,1911-12,-0.25
2522,GCAG,1911-11,-0.2571
2523,GISTEMP,1911-11,-0.2
2524,GCAG,1911-10,-0.3433
2525,GISTEMP,1911-10,-0.26
2526,GCAG,1911-09,-0.3983
2527,GISTEMP,1911-09,-0.38
2528,GCAG,1911-08,-0.4541
2529,GISTEMP,1911-08,-0.43
2530,GCAG,1911-07,-0.4658
2531,GISTEMP,1911-07,-0.41
2532,GCAG,1911-06,-0.4443
2533,GISTEMP,1911-06,-0.47
2534,GCAG,1911-05,-0.4775
2535,GISTEMP,1911-05,-0.51
2536,GCAG,1911-04,-0.5099
2537,GISTEMP,1911-04,-0.55
2538,GCAG,1911-03,-0.5697
2539,GISTEMP,1911-03,-0.62
2540,GCAG,1911-02,-0.5265
2541,GISTEMP,1911-02,-0.6
2542,GCAG,1911-01,-0.5067
2543,GISTEMP,1911-01,-0.64
2544,GCAG,1910-12,-0.5626
2545,GISTEMP,1910-12,-0.69
2546,GCAG,1910-11,-0.4956
2547,GISTEMP,1910-11,-0.56
2548,GCAG,1910-10,-0.4199
2549,GISTEMP,1910-10,-0.39
2550,GCAG,1910-09,-0.3322
2551,GISTEMP,1910-09,-0.37
2552,GCAG,1910-08,-0.3325
2553,GISTEMP,1910-08,-0.34
2554,GCAG,1910-07,-0.3264
2555,GISTEMP,1910-07,-0.31
2556,GCAG,1910-06,-0.3525
2557,GISTEMP,1910-06,-0.36
2558,GCAG,1910-05,-0.2999
2559,GISTEMP,1910-05,-0.34
2560,GCAG,1910-04,-0.339
2561,GISTEMP,1910-04,-0.39
2562,GCAG,1910-03,-0.4202
2563,GISTEMP,1910-03,-0.47
2564,GCAG,1910-02,-0.3627
2565,GISTEMP,1910-02,-0.43
2566,GCAG,1910-01,-0.3035
2567,GISTEMP,1910-01,-0.44
2568,GCAG,1909-12,-0.4071
2569,GISTEMP,1909-12,-0.55
2570,GCAG,1909-11,-0.2733
2571,GISTEMP,1909-11,-0.31
2572,GCAG,1909-10,-0.3935
2573,GISTEMP,1909-10,-0.39
2574,GCAG,1909-09,-0.3611
2575,GISTEMP,1909-09,-0.37
2576,GCAG,1909-08,-0.3052
2577,GISTEMP,1909-08,-0.3
2578,GCAG,1909-07,-0.435
2579,GISTEMP,1909-07,-0.43
2580,GCAG,1909-06,-0.4145
2581,GISTEMP,1909-06,-0.52
2582,GCAG,1909-05,-0.4512
2583,GISTEMP,1909-05,-0.54
2584,GCAG,1909-04,-0.5264
2585,GISTEMP,1909-04,-0.59
2586,GCAG,1909-03,-0.5399
2587,GISTEMP,1909-03,-0.52
2588,GCAG,1909-02,-0.4563
2589,GISTEMP,1909-02,-0.47
2590,GCAG,1909-01,-0.5499
2591,GISTEMP,1909-01,-0.7
2592,GCAG,1908-12,-0.3846
2593,GISTEMP,1908-12,-0.5
2594,GCAG,1908-11,-0.4833
2595,GISTEMP,1908-11,-0.51
2596,GCAG,1908-10,-0.5169
2597,GISTEMP,1908-10,-0.43
2598,GCAG,1908-09,-0.3973
2599,GISTEMP,1908-09,-0.33
2600,GCAG,1908-08,-0.4787
2601,GISTEMP,1908-08,-0.45
2602,GCAG,1908-07,-0.3874
2603,GISTEMP,1908-07,-0.35
2604,GCAG,1908-06,-0.4062
2605,GISTEMP,1908-06,-0.39
2606,GCAG,1908-05,-0.3982
2607,GISTEMP,1908-05,-0.4
2608,GCAG,1908-04,-0.4832
2609,GISTEMP,1908-04,-0.46
2610,GCAG,1908-03,-0.6041
2611,GISTEMP,1908-03,-0.58
2612,GCAG,1908-02,-0.3753
2613,GISTEMP,1908-02,-0.36
2614,GCAG,1908-01,-0.36
2615,GISTEMP,1908-01,-0.46
2616,GCAG,1907-12,-0.3922
2617,GISTEMP,1907-12,-0.5
2618,GCAG,1907-11,-0.5055
2619,GISTEMP,1907-11,-0.51
2620,GCAG,1907-10,-0.3047
2621,GISTEMP,1907-10,-0.24
2622,GCAG,1907-09,-0.3364
2623,GISTEMP,1907-09,-0.32
2624,GCAG,1907-08,-0.3378
2625,GISTEMP,1907-08,-0.37
2626,GCAG,1907-07,-0.3547
2627,GISTEMP,1907-07,-0.35
2628,GCAG,1907-06,-0.3742
2629,GISTEMP,1907-06,-0.43
2630,GCAG,1907-05,-0.4669
2631,GISTEMP,1907-05,-0.46
2632,GCAG,1907-04,-0.3508
2633,GISTEMP,1907-04,-0.4
2634,GCAG,1907-03,-0.276
2635,GISTEMP,1907-03,-0.25
2636,GCAG,1907-02,-0.4038
2637,GISTEMP,1907-02,-0.53
2638,GCAG,1907-01,-0.3443
2639,GISTEMP,1907-01,-0.44
2640,GCAG,1906-12,-0.165
2641,GISTEMP,1906-12,-0.18
2642,GCAG,1906-11,-0.3676
2643,GISTEMP,1906-11,-0.38
2644,GCAG,1906-10,-0.2809
2645,GISTEMP,1906-10,-0.2
2646,GCAG,1906-09,-0.3053
2647,GISTEMP,1906-09,-0.25
