,Source,Date,Mean
2648,GCAG,1906-08,-0.2362
2649,GISTEMP,1906-08,-0.19
2650,GCAG,1906-07,-0.2467
2651,GISTEMP,1906-07,-0.27
2652,GCAG,1906-06,-0.1768
2653,GISTEMP,1906-06,-0.22
2654,GCAG,1906-05,-0.2166
2655,GISTEMP,1906-05,-0.21
2656,GCAG,1906-04,-0.0514
2657,GISTEMP,1906-04,-0.02
2658,GCAG,1906-03,-0.1484
2659,GISTEMP,1906-03,-0.15
2660,GCAG,1906-02,-0.2379
2661,GISTEMP,1906-02,-0.34
2662,GCAG,1906-01,-0.1755
2663,GISTEMP,1906-01,-0.31
2664,GCAG,1905-12,-0.1334
2665,GISTEMP,1905-12,-0.21
2666,GCAG,1905-11,-0.0916
2667,GISTEMP,1905-11,-0.08
2668,GCAG,1905-10,-0.296
2669,GISTEMP,1905-10,-0.23
2670,GCAG,1905-09,-0.2239
2671,GISTEMP,1905-09,-0.15
2672,GCAG,1905-08,-0.2275
2673,GISTEMP,1905-08,-0.21
2674,GCAG,1905-07,-0.1918
2675,GISTEMP,1905-07,-0.25
2676,GCAG,1905-06,-0.2503
2677,GISTEMP,1905-06,-0.31
2678,GCAG,1905-05,-0.2879
2679,GISTEMP,1905-05,-0.33
2680,GCAG,1905-04,-0.4481
2681,GISTEMP,1905-04,-0.36
2682,GCAG,1905-03,-0.394
2683,GISTEMP,1905-03,-0.25
2684,GCAG,1905-02,-0.6187
2685,GISTEMP,1905-02,-0.59
2686,GCAG,1905-01,-0.354
2687,GISTEMP,1905-01,-0.38
2688,GCAG,1904-12,-0.2414
2689,GISTEMP,1904-12,-0.29
2690,GCAG,1904-11,-0.1686
2691,GISTEMP,1904-11,-0.16
2692,GCAG,1904-10,-0.4066
2693,GISTEMP,1904-10,-0.35
2694,GCAG,1904-09,-0.4632
2695,GISTEMP,1904-09,-0.47
2696,GCAG,1904-08,-0.4314
2697,GISTEMP,1904-08,-0.43
2698,GCAG,1904-07,-0.4597
2699,GISTEMP,1904-07,-0.48
2700,GCAG,1904-06,-0.4403
2701,GISTEMP,1904-06,-0.49
2702,GCAG,1904-05,-0.4282
2703,GISTEMP,1904-05,-0.5
2704,GCAG,1904-04,-0.4717
2705,GISTEMP,1904-04,-0.5
2706,GCAG,1904-03,-0.5129
2707,GISTEMP,1904-03,-0.46
2708,GCAG,1904-02,-0.467
2709,GISTEMP,1904-02,-0.55
2710,GCAG,1904-01,-0.5416
2711,GISTEMP,1904-01,-0.64
2712,GCAG,1903-12,-0.3861
2713,GISTEMP,1903-12,-0.47
2714,GCAG,1903-11,-0.395
2715,GISTEMP,1903-11,-0.38
2716,GCAG,1903-10,-0.4357
2717,GISTEMP,1903-10,-0.42
2718,GCAG,1903-09,-0.3756
2719,GISTEMP,1903-09,-0.43
2720,GCAG,1903-08,-0.4296
2721,GISTEMP,1903-08,-0.44
2722,GCAG,1903-07,-0.334
2723,GISTEMP,1903-07,-0.3
2724,GCAG,1903-06,-0.3759
2725,GISTEMP,1903-06,-0.44
2726,GCAG,1903-05,-0.3912
2727,GISTEMP,1903-05,-0.41
2728,GCAG,1903-04,-0.354
2729,GISTEMP,1903-04,-0.39
2730,GCAG,1903-03,-0.2755
2731,GISTEMP,1903-03,-0.23
2732,GCAG,1903-02,-0.08
2733,GISTEMP,1903-02,-0.06
2734,GCAG,1903-01,-0.2101
2735,GISTEMP,1903-01,-0.27
2736,GCAG,1902-12,-0.3592
2737,GISTEMP,1902-12,-0.46
2738,GCAG,1902-11,-0.343
2739,GISTEMP,1902-11,-0.36
2740,GCAG,1902-10,-0.2821
2741,GISTEMP,1902-10,-0.27
2742,GCAG,1902-09,-0.2315
2743,GISTEMP,1902-09,-0.2
2744,GCAG,1902-08,-0.2643
2745,GISTEMP,1902-08,-0.28
2746,GCAG,1902-07,-0.2902
2747,GISTEMP,1902-07,-0.26
2748,GCAG,1902-06,-0.3324
2749,GISTEMP,1902-06,-0.34
2750,GCAG,1902-05,-0.2616
2751,GISTEMP,1902-05,-0.31
2752,GCAG,1902-04,-0.2697
2753,GISTEMP,1902-04,-0.27
2754,GCAG,1902-03,-0.1954
2755,GISTEMP,1902-03,-0.29
2756,GCAG,1902-02,-0.0409
2757,GISTEMP,1902-02,-0.03
2758,GCAG,1902-01,-0.0856
2759,GISTEMP,1902-01,-0.19
2760,GCAG,1901-12,-0.2372
2761,GISTEMP,1901-12,-0.3
2762,GCAG,1901-11,-0.1425
2763,GISTEMP,1901-11,-0.17
2764,GCAG,1901-10,-0.2786
2765,GISTEMP,1901-10,-0.29
2766,GCAG,1901-09,-0.2059
2767,GISTEMP,1901-09,-0.17
2768,GCAG,1901-08,-0.1299
2769,GISTEMP,1901-08,-0.13
2770,GCAG,1901-07,-0.1563
2771,GISTEMP,1901-07,-0.09
2772,GCAG,1901-06,-0.1273
2773,GISTEMP,1901-06,-0.1
2774,GCAG,1901-05,-0.1248
2775,GISTEMP,1901-05,-0.18
2776,GCAG,1901-04,-0.0646
2777,GISTEMP,1901-04,-0.06
2778,GCAG,1901-03,-0.0327
2779,GISTEMP,1901-03,0.05
2780,GCAG,1901-02,-0.0741
2781,GISTEMP,1901-02,-0.05
2782,GCAG,1901-01,-0.1259
2783,GISTEMP,1901-01,-0.3
2784,GCAG,1900-12,0.032
2785,GISTEMP,1900-12,-0.14
2786,GCAG,1900-11,-0.1345
2787,GISTEMP,1900-11,-0.13
2788,GCAG,1900-10,0.0464
2789,GISTEMP,1900-10,0.08
2790,GCAG,1900-09,-0.06
2791,GISTEMP,1900-09,0.01
2792,GCAG,1900-08,-0.0708
2793,GISTEMP,1900-08,-0.04
2794,GCAG,1900-07,-0.0728
2795,GISTEMP,1900-07,-0.09
2796,GCAG,1900-06,-0.045
2797,GISTEMP,1900-06,-0.15
2798,GCAG,1900-05,-0.0371
2799,GISTEMP,1900-05,-0.06
2800,GCAG,1900-04,-0.0985
2801,GISTEMP,1900-04,-0.14
2802,GCAG,1900-03,-0.0402
2803,GISTEMP,1900-03,0.02
2804,GCAG,1900-02,-0.0934
2805,GISTEMP,1900-02,-0.08
2806,GCAG,1900-01,-0.2404
2807,GISTEMP,1900-01,-0.4
2808,GCAG,1899-12,-0.1656
2809,GISTEMP,1899-12,-0.27
2810,GCAG,1899-11,0.1523
2811,GISTEMP,1899-11,0.12
2812,GCAG,1899-10,-0.0241
2813,GISTEMP,1899-10,0.0
2814,GCAG,1899-09,-0.0307
2815,GISTEMP,1899-09,0.0
2816,GCAG,1899-08,-0.0664
2817,GISTEMP,1899-08,-0.04
2818,GCAG,1899-07,-0.1259
2819,GISTEMP,1899-07,-0.13
2820,GCAG,1899-06,-0.1977
2821,GISTEMP,1899-06,-0.26
2822,GCAG,1899-05,-0.1203
2823,GISTEMP,1899-05,-0.2
2824,GCAG,1899-04,-0.1946
2825,GISTEMP,1899-04,-0.21
2826,GCAG,1899-03,-0.2549
2827,GISTEMP,1899-03,-0.35
2828,GCAG,1899-02,-0.2787
2829,GISTEMP,1899-02,-0.39
2830,GCAG,1899-01,-0.1005
2831,GISTEMP,1899-01,-0.18
2832,GCAG,1898-12,-0.0073
2833,GISTEMP,1898-12,-0.22
2834,GCAG,1898-11,-0.2417
2835,GISTEMP,1898-11,-0.35
2836,GCAG,1898-10,-0.3234
2837,GISTEMP,1898-10,-0.32
2838,GCAG,1898-09,-0.1968
2839,GISTEMP,1898-09,-0.19
2840,GCAG,1898-08,-0.2306
2841,GISTEMP,1898-08,-0.22
2842,GCAG,1898-07,-0.2426
2843,GISTEMP,1898-07,-0.22
2844,GCAG,1898-06,-0.2078
2845,GISTEMP,1898-06,-0.2
2846,GCAG,1898-05,-0.2887
2847,GISTEMP,1898-05,-0.35
2848,GCAG,1898-04,-0.3467
2849,GISTEMP,1898-04,-0.33
2850,GCAG,1898-03,-0.6515
2851,GISTEMP,1898-03,-0.55
2852,GCAG,1898-02,-0.2785
2853,GISTEMP,1898-02,-0.34
2854,GCAG,1898-01,-0.0399
2855,GISTEMP,1898-01,-0.06
2856,GCAG,1897-12,-0.2989
2857,GISTEMP,1897-12,-0.26
2858,GCAG,1897-11,-0.2619
2859,GISTEMP,1897-11,-0.18
2860,GCAG,1897-10,-0.1608
2861,GISTEMP,1897-10,-0.1
2862,GCAG,1897-09,-0.0247
2863,GISTEMP,1897-09,-0.04
2864,GCAG,1897-08,-0.0735
2865,GISTEMP,1897-08,-0.03
2866,GCAG,1897-07,-0.0401
2867,GISTEMP,1897-07,-0.04
2868,GCAG,1897-06,-0.1
2869,GISTEMP,1897-06,-0.12
2870,GCAG,1897-05,-0.0256
2871,GISTEMP,1897-05,0.0
2872,GCAG,1897-04,-0.0032
2873,GISTEMP,1897-04,-0.01
2874,GCAG,1897-03,-0.1863
2875,GISTEMP,1897-03,-0.12
2876,GCAG,1897-02,-0.1086
2877,GISTEMP,1897-02,-0.19
2878,GCAG,1897-01,-0.1857
2879,GISTEMP,1897-01,-0.22
2880,GCAG,1896-12,0.049
2881,GISTEMP,1896-12,-0.12
2882,GCAG,1896-11,-0.1659
2883,GISTEMP,1896-11,-0.16
2884,GCAG,1896-10,-0.0056
2885,GISTEMP,1896-10,0.04
2886,GCAG,1896-09,-0.0679
2887,GISTEMP,1896-09,-0.05
2888,GCAG,1896-08,-0.0723
2889,GISTEMP,1896-08,-0.09
2890,GCAG,1896-07,-0.0509
2891,GISTEMP,1896-07,-0.06
2892,GCAG,1896-06,-0.0925
2893,GISTEMP,1896-06,-0.13
2894,GCAG,1896-05,-0.1042
2895,GISTEMP,1896-05,-0.19
2896,GCAG,1896-04,-0.266
2897,GISTEMP,1896-04,-0.33
2898,GCAG,1896-03,-0.2079
2899,GISTEMP,1896-03,-0.29
2900,GCAG,1896-02,-0.0789
2901,GISTEMP,1896-02,-0.15
2902,GCAG,1896-01,-0.1056
2903,GISTEMP,1896-01,-0.23
2904,GCAG,1895-12,-0.069
2905,GISTEMP,1895-12,-0.12
2906,GCAG,1895-11,-0.1602
2907,GISTEMP,1895-11,-0.15
2908,GCAG,1895-10,-0.1317
2909,GISTEMP,1895-10,-0.11
2910,GCAG,1895-09,-0.1329
2911,GISTEMP,1895-09,-0.02
2912,GCAG,1895-08,-0.2243
2913,GISTEMP,1895-08,-0.16
2914,GCAG,1895-07,-0.201
2915,GISTEMP,1895-07,-0.16
2916,GCAG,1895-06,-0.2938
2917,GISTEMP,1895-06,-0.25
2918,GCAG,1895-05,-0.2076
2919,GISTEMP,1895-05,-0.23
2920,GCAG,1895-04,-0.1868
2921,GISTEMP,1895-04,-0.23
2922,GCAG,1895-03,-0.2879
2923,GISTEMP,1895-03,-0.3
2924,GCAG,1895-02,-0.4136
2925,GISTEMP,1895-02,-0.42
2926,GCAG,1895-01,-0.4389
2927,GISTEMP,1895-01,-0.44
2928,GCAG,1894-12,-0.2412
2929,GISTEMP,1894-12,-0.22
2930,GCAG,1894-11,-0.2979
2931,GISTEMP,1894-11,-0.25
2932,GCAG,1894-10,-0.2135
2933,GISTEMP,1894-10,-0.17
2934,GCAG,1894-09,-0.2531
2935,GISTEMP,1894-09,-0.23
2936,GCAG,1894-08,-0.2735
2937,GISTEMP,1894-08,-0.29
2938,GCAG,1894-07,-0.2738
2939,GISTEMP,1894-07,-0.32
2940,GCAG,1894-06,-0.3487
2941,GISTEMP,1894-06,-0.43
2942,GCAG,1894-05,-0.3018
2943,GISTEMP,1894-05,-0.3
2944,GCAG,1894-04,-0.3023
2945,GISTEMP,1894-04,-0.41
2946,GCAG,1894-03,-0.2064
2947,GISTEMP,1894-03,-0.2
2948,GCAG,1894-02,-0.2215
2949,GISTEMP,1894-02,-0.31
2950,GCAG,1894-01,-0.436
2951,GISTEMP,1894-01,-0.55
2952,GCAG,1893-12,-0.2452
2953,GISTEMP,1893-12,-0.38
2954,GCAG,1893-11,-0.1657
2955,GISTEMP,1893-11,-0.17
2956,GCAG,1893-10,-0.2099
2957,GISTEMP,1893-10,-0.16
2958,GCAG,1893-09,-0.2587
2959,GISTEMP,1893-09,-0.18
2960,GCAG,1893-08,-0.3281
2961,GISTEMP,1893-08,-0.24
2962,GCAG,1893-07,-0.2018
2963,GISTEMP,1893-07,-0.14
2964,GCAG,1893-06,-0.2405
2965,GISTEMP,1893-06,-0.24
2966,GCAG,1893-05,-0.3421
2967,GISTEMP,1893-05,-0.35
2968,GCAG,1893-04,-0.35
2969,GISTEMP,1893-04,-0.32
2970,GCAG,1893-03,-0.2218
2971,GISTEMP,1893-03,-0.24
2972,GCAG,1893-02,-0.6107
2973,GISTEMP,1893-02,-0.51
2974,GCAG,1893-01,-0.6796
2975,GISTEMP,1893-01,-0.69
2976,GCAG,1892-12,-0.4708
2977,GISTEMP,1892-12,-0.29
2978,GCAG,1892-11,-0.4728
2979,GISTEMP,1892-11,-0.49
2980,GCAG,1892-10,-0.2464
2981,GISTEMP,1892-10,-0.17
2982,GCAG,1892-09,-0.2198
2983,GISTEMP,1892-09,-0.25
2984,GCAG,1892-08,-0.3279
2985,GISTEMP,1892-08,-0.2
2986,GCAG,1892-07,-0.3497
2987,GISTEMP,1892-07,-0.28
2988,GCAG,1892-06,-0.2831
2989,GISTEMP,1892-06,-0.2
2990,GCAG,1892-05,-0.3081
2991,GISTEMP,1892-05,-0.25
2992,GCAG,1892-04,-0.3203
2993,GISTEMP,1892-04,-0.35
2994,GCAG,1892-03,-0.3032
2995,GISTEMP,1892-03,-0.36
2996,GCAG,1892-02,-0.1353
2997,GISTEMP,1892-02,-0.15
2998,GCAG,1892-01,-0.2372
2999,GISTEMP,1892-01,-0.26
3000,GCAG,1891-12,-0.0421
3001,GISTEMP,1891-12,-0.03
3002,GCAG,1891-11,-0.3968
3003,GISTEMP,1891-11,-0.37
3004,GCAG,1891-10,-0.2861
3005,GISTEMP,1891-10,-0.24
3006,GCAG,1891-09,-0.1514
3007,GISTEMP,1891-09,-0.13
3008,GCAG,1891-08,-0.2313
3009,GISTEMP,1891-08,-0.21
3010,GCAG,1891-07,-0.2264
3011,GISTEMP,1891-07,-0.22
3012,GCAG,1891-06,-0.2023
3013,GISTEMP,1891-06,-0.22
3014,GCAG,1891-05,-0.1374
3015,GISTEMP,1891-05,-0.17
3016,GCAG,1891-04,-0.2523
3017,GISTEMP,1891-04,-0.25
3018,GCAG,1891-03,-0.212
3019,GISTEMP,1891-03,-0.15
3020,GCAG,1891-02,-0.5228
3021,GISTEMP,1891-02,-0.49
3022,GCAG,1891-01,-0.3772
3023,GISTEMP,1891-01,-0.46
3024,GCAG,1890-12,-0.2302
3025,GISTEMP,1890-12,-0.3
3026,GCAG,1890-11,-0.3419
3027,GISTEMP,1890-11,-0.37
3028,GCAG,1890-10,-0.2941
3029,GISTEMP,1890-10,-0.23
3030,GCAG,1890-09,-0.3508
3031,GISTEMP,1890-09,-0.36
3032,GCAG,1890-08,-0.3257
3033,GISTEMP,1890-08,-0.36
3034,GCAG,1890-07,-0.2802
3035,GISTEMP,1890-07,-0.3
3036,GCAG,1890-06,-0.2875
3037,GISTEMP,1890-06,-0.27
3038,GCAG,1890-05,-0.3892
3039,GISTEMP,1890-05,-0.48
3040,GCAG,1890-04,-0.2588
3041,GISTEMP,1890-04,-0.38
3042,GCAG,1890-03,-0.3189
3043,GISTEMP,1890-03,-0.41
3044,GCAG,1890-02,-0.4268
3045,GISTEMP,1890-02,-0.48
3046,GCAG,1890-01,-0.3594
3047,GISTEMP,1890-01,-0.48
3048,GCAG,1889-12,-0.175
3049,GISTEMP,1889-12,-0.31
3050,GCAG,1889-11,-0.2769
3051,GISTEMP,1889-11,-0.32
3052,GCAG,1889-10,-0.1913
3053,GISTEMP,1889-10,-0.22
3054,GCAG,1889-09,-0.2264
3055,GISTEMP,1889-09,-0.18
3056,GCAG,1889-08,-0.137
3057,GISTEMP,1889-08,-0.18
3058,GCAG,1889-07,-0.1604
3059,GISTEMP,1889-07,-0.05
3060,GCAG,1889-06,-0.0698
3061,GISTEMP,1889-06,-0.12
3062,GCAG,1889-05,-0.0326
3063,GISTEMP,1889-05,-0.03
3064,GCAG,1889-04,0.0496
3065,GISTEMP,1889-04,0.04
3066,GCAG,1889-03,0.1207
3067,GISTEMP,1889-03,0.04
3068,GCAG,1889-02,0.0152
3069,GISTEMP,1889-02,0.14
3070,GCAG,1889-01,-0.0944
3071,GISTEMP,1889-01,-0.21
3072,GCAG,1888-12,0.0445
3073,GISTEMP,1888-12,-0.12
3074,GCAG,1888-11,-0.0418
3075,GISTEMP,1888-11,0.0
3076,GCAG,1888-10,0.019
3077,GISTEMP,1888-10,0.01
3078,GCAG,1888-09,-0.069
3079,GISTEMP,1888-09,-0.07
3080,GCAG,1888-08,-0.1633
3081,GISTEMP,1888-08,-0.11
3082,GCAG,1888-07,-0.1149
3083,GISTEMP,1888-07,-0.1
3084,GCAG,1888-06,-0.0943
3085,GISTEMP,1888-06,-0.2
3086,GCAG,1888-05,-0.1561
3087,GISTEMP,1888-05,-0.22
3088,GCAG,1888-04,-0.1761
3089,GISTEMP,1888-04,-0.28
3090,GCAG,1888-03,-0.2974
3091,GISTEMP,1888-03,-0.47
3092,GCAG,1888-02,-0.3288
3093,GISTEMP,1888-02,-0.43
3094,GCAG,1888-01,-0.3871
3095,GISTEMP,1888-01,-0.43
3096,GCAG,1887-12,-0.1988
3097,GISTEMP,1887-12,-0.38
3098,GCAG,1887-11,-0.1572
3099,GISTEMP,1887-11,-0.25
3100,GCAG,1887-10,-0.2995
3101,GISTEMP,1887-10,-0.32
3102,GCAG,1887-09,-0.1827
3103,GISTEMP,1887-09,-0.19
3104,GCAG,1887-08,-0.3148
3105,GISTEMP,1887-08,-0.28
3106,GCAG,1887-07,-0.2707
3107,GISTEMP,1887-07,-0.19
3108,GCAG,1887-06,-0.2149
3109,GISTEMP,1887-06,-0.21
3110,GCAG,1887-05,-0.239
3111,GISTEMP,1887-05,-0.33
3112,GCAG,1887-04,-0.1899
3113,GISTEMP,1887-04,-0.37
3114,GCAG,1887-03,-0.1655
3115,GISTEMP,1887-03,-0.32
3116,GCAG,1887-02,-0.3745
3117,GISTEMP,1887-02,-0.48
3118,GCAG,1887-01,-0.3792
3119,GISTEMP,1887-01,-0.66
3120,GCAG,1886-12,-0.163
3121,GISTEMP,1886-12,-0.25
3122,GCAG,1886-11,-0.1952
3123,GISTEMP,1886-11,-0.26
3124,GCAG,1886-10,-0.2261
3125,GISTEMP,1886-10,-0.25
3126,GCAG,1886-09,-0.1969
3127,GISTEMP,1886-09,-0.19
3128,GCAG,1886-08,-0.2146
3129,GISTEMP,1886-08,-0.31
3130,GCAG,1886-07,-0.1599
3131,GISTEMP,1886-07,-0.16
3132,GCAG,1886-06,-0.2468
3133,GISTEMP,1886-06,-0.39
3134,GCAG,1886-05,-0.1573
3135,GISTEMP,1886-05,-0.27
3136,GCAG,1886-04,-0.1679
3137,GISTEMP,1886-04,-0.29
3138,GCAG,1886-03,-0.2823
3139,GISTEMP,1886-03,-0.41
3140,GCAG,1886-02,-0.2795
3141,GISTEMP,1886-02,-0.46
3142,GCAG,1886-01,-0.1143
3143,GISTEMP,1886-01,-0.43
3144,GCAG,1885-12,0.05
3145,GISTEMP,1885-12,-0.07
3146,GCAG,1885-11,-0.1262
3147,GISTEMP,1885-11,-0.22
3148,GCAG,1885-10,-0.1289
3149,GISTEMP,1885-10,-0.2
3150,GCAG,1885-09,-0.1963
3151,GISTEMP,1885-09,-0.19
3152,GCAG,1885-08,-0.2407
3153,GISTEMP,1885-08,-0.27
3154,GCAG,1885-07,-0.2375
3155,GISTEMP,1885-07,-0.29
3156,GCAG,1885-06,-0.3052
3157,GISTEMP,1885-06,-0.5
3158,GCAG,1885-05,-0.2787
3159,GISTEMP,1885-05,-0.42
3160,GCAG,1885-04,-0.2564
3161,GISTEMP,1885-04,-0.45
3162,GCAG,1885-03,-0.1473
3163,GISTEMP,1885-03,-0.24
3164,GCAG,1885-02,-0.2558
3165,GISTEMP,1885-02,-0.3
3166,GCAG,1885-01,-0.4267
3167,GISTEMP,1885-01,-0.66
3168,GCAG,1884-12,-0.144
3169,GISTEMP,1884-12,-0.3
3170,GCAG,1884-11,-0.2692
3171,GISTEMP,1884-11,-0.3
3172,GCAG,1884-10,-0.1695
3173,GISTEMP,1884-10,-0.22
3174,GCAG,1884-09,-0.2238
3175,GISTEMP,1884-09,-0.24
3176,GCAG,1884-08,-0.2698
3177,GISTEMP,1884-08,-0.27
3178,GCAG,1884-07,-0.2985
3179,GISTEMP,1884-07,-0.35
3180,GCAG,1884-06,-0.1939
3181,GISTEMP,1884-06,-0.38
3182,GCAG,1884-05,-0.1282
3183,GISTEMP,1884-05,-0.32
3184,GCAG,1884-04,-0.1809
3185,GISTEMP,1884-04,-0.36
3186,GCAG,1884-03,-0.2061
3187,GISTEMP,1884-03,-0.36
3188,GCAG,1884-02,-0.143
3189,GISTEMP,1884-02,-0.13
3190,GCAG,1884-01,-0.1843
3191,GISTEMP,1884-01,-0.18
3192,GCAG,1883-12,-0.0738
3193,GISTEMP,1883-12,-0.19
3194,GCAG,1883-11,-0.1683
3195,GISTEMP,1883-11,-0.21
3196,GCAG,1883-10,-0.1612
3197,GISTEMP,1883-10,-0.12
3198,GCAG,1883-09,-0.1467
3199,GISTEMP,1883-09,-0.19
3200,GCAG,1883-08,-0.0526
3201,GISTEMP,1883-08,-0.14
3202,GCAG,1883-07,-0.0849
3203,GISTEMP,1883-07,-0.09
3204,GCAG,1883-06,-0.0066
3205,GISTEMP,1883-06,-0.13
3206,GCAG,1883-05,-0.1455
3207,GISTEMP,1883-05,-0.26
3208,GCAG,1883-04,-0.1746
3209,GISTEMP,1883-04,-0.25
3210,GCAG,1883-03,-0.1326
3211,GISTEMP,1883-03,-0.18
3212,GCAG,1883-02,-0.2915
3213,GISTEMP,1883-02,-0.42
3214,GCAG,1883-01,-0.2707
3215,GISTEMP,1883-01,-0.34
3216,GCAG,1882-12,-0.1705
3217,GISTEMP,1882-12,-0.25
3218,GCAG,1882-11,-0.1279
3219,GISTEMP,1882-11,-0.21
3220,GCAG,1882-10,-0.2101
3221,GISTEMP,1882-10,-0.23
3222,GCAG,1882-09,0.0077
3223,GISTEMP,1882-09,-0.01
3224,GCAG,1882-08,-0.0037
3225,GISTEMP,1882-08,0.03
3226,GCAG,1882-07,-0.0666
3227,GISTEMP,1882-07,-0.11
3228,GCAG,1882-06,-0.1391
3229,GISTEMP,1882-06,-0.25
3230,GCAG,1882-05,-0.1459
3231,GISTEMP,1882-05,-0.18
3232,GCAG,1882-04,-0.1241
3233,GISTEMP,1882-04,-0.2
3234,GCAG,1882-03,0.0754
3235,GISTEMP,1882-03,0.01
3236,GCAG,1882-02,0.0385
3237,GISTEMP,1882-02,0.08
3238,GCAG,1882-01,0.0883
3239,GISTEMP,1882-01,0.09
3240,GCAG,1881-12,-0.0439
3241,GISTEMP,1881-12,-0.16
3242,GCAG,1881-11,-0.2194
3243,GISTEMP,1881-11,-0.26
3244,GCAG,1881-10,-0.2207
3245,GISTEMP,1881-10,-0.2
3246,GCAG,1881-09,-0.1824
3247,GISTEMP,1881-09,-0.09
3248,GCAG,1881-08,-0.0519
3249,GISTEMP,1881-08,-0.03
3250,GCAG,1881-07,-0.0329
3251,GISTEMP,1881-07,-0.07
3252,GCAG,1881-06,-0.0892
3253,GISTEMP,1881-06,-0.28
3254,GCAG,1881-05,0.0284
3255,GISTEMP,1881-05,-0.04
3256,GCAG,1881-04,0.0734
3257,GISTEMP,1881-04,-0.03
3258,GCAG,1881-03,0.0348
3259,GISTEMP,1881-03,0.01
3260,GCAG,1881-02,-0.0296
3261,GISTEMP,1881-02,-0.14
3262,GCAG,1881-01,-0.0205
3263,GISTEMP,1881-01,-0.1
3264,GCAG,1880-12,-0.0775
3265,GISTEMP,1880-12,-0.22
3266,GCAG,1880-11,-0.2672
3267,GISTEMP,1880-11,-0.19
3268,GCAG,1880-10,-0.1786
3269,GISTEMP,1880-10,-0.16
3270,GCAG,1880-09,-0.0817
3271,GISTEMP,1880-09,-0.17
3272,GCAG,1880-08,-0.0725
3273,GISTEMP,1880-08,-0.08
3274,GCAG,1880-07,-0.1491
3275,GISTEMP,1880-07,-0.24
3276,GCAG,1880-06,-0.1692
3277,GISTEMP,1880-06,-0.29
3278,GCAG,1880-05,-0.0738
3279,GISTEMP,1880-05,-0.14
3280,GCAG,1880-04,-0.0499
3281,GISTEMP,1880-04,-0.27
3282,GCAG,1880-03,-0.1357
3283,GISTEMP,1880-03,-0.18
3284,GCAG,1880-02,-0.1229
3285,GISTEMP,1880-02,-0.21
3286,GCAG,1880-01,0.0009
3287,GISTEMP,1880-01,-0.3
